2026-04-14T23:22:32.408911927Z [inf]  Starting Container
2026-04-14T23:22:40.046812625Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:40.046812864Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:40.046814532Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:40.046817380Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:40.046819847Z [err]  }
2026-04-14T23:22:40.046823827Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:40.046826394Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:40.046826559Z [err]    details: {},
2026-04-14T23:22:40.051002054Z [err]    debugInfo: {}
2026-04-14T23:22:40.051005577Z [err]  }
2026-04-14T23:23:19.387283377Z [inf]  [Mem0] Stored observation memory: mem0-1776208995531
2026-04-14T23:23:19.387294653Z [inf]  [Mem0] Stored pattern memory: mem0-1776208996522
2026-04-14T23:23:19.387300853Z [inf]  [Mem0] Stored pattern memory: mem0-1776208996992
2026-04-14T23:23:19.387313661Z [inf]  [Mem0] Stored decision_context memory: mem0-1776208997830
2026-04-14T23:23:20.169962810Z [err]  [Letta] Message failed: 500 {"detail":"'SyncServer' object has no attribute 'load_agent'"}
